Logfile dumped from method
20 198

{0.0733755084; 0.0743397233; 0.0020094716; 0.0388308762; 0.0401340887; 0.0769834094; 0.0641324558; 0.0128327899; 0.0646576392; 0.0471912011; 0.0171766172; 0.0105817266; 0.0445480544; 0.0202344372; 0.0370625754; 0.0979085146; 0.0370625754; 0.0832349848; 0.0979603448; 0.000921395; 0.0896558208; 0.0298712699; 0.0563217998; 0.0979603448; 0.0718294755; 0.07801026; 0.0859524533; 0.1278710344; 0.0799081395; 0.007544405; 0.0261112829; 0.0617185016; 0.1028375066; 0.0563217998; 0.0835017287; 0.0328257939; 0.0716680025; 0.0170689375; 0.0298712699; 0.0769455809; 0.0105817266; 0.0225261284; 0.0420555035; 0.0851327469; 0.0319248024; 0.0850993328; 0.0298712699; 0.086664577; 0.0803901475; 0.0803901475; 0.0270482566; 0.0225261284; 0.0489545425; 0.0157498849; 0.0114252826; 0.0480598945; 0.0601099216; 0.020010582; 0.1217086005; 0.0563217998; 0.0735486857; 0.0563217998; 0.0715568626; 0.0337745159; 0.0508957328}
{0.0160018081; 0.0583142934; 0.0736230581; 0.0549235722; 0.0692459135; 0.0622751765; 0.0624265119; 0.0885181176; 0.0624289399; 0.03012641; 0.0394983305; 0.0335491883; 0.0774423645; 0.0605314347; 0.1193840477; 0.0168100245; 0.1193840477; 0.0308207444; 0.0195214886; 0.0780488472; 0.0221442055; 0.043661428; 0.0522817419; 0.0195214886; 0.0537412533; 0.0469681246; 0.0283986807; 0.0958433787; 0.0545873216; 0.0151386753; 0.070009299; 0.0743878077; 0.0945150049; 0.0522817419; 0.0688363537; 0.1091175135; 0.0464606839; 0.0386733092; 0.043661428; 0.0498123288; 0.0335491883; 0.0756675331; 0.0004507285; 0.0731252199; 0.0720556722; 0.0293519156; 0.043661428; 0.0667328819; 0.0519633267; 0.0519633267; 0.0188905394; 0.0756675331; 0.0566326209; 0.0093436444; 0.0920788974; 0.0311117517; 0.0905225154; 0.064537754; 0.0123311579; 0.0522817419; 0.0815249883; 0.0522817419; 0.0085904784; 0.0673482105; 0.0385844993}
{0.0332522898; 0.0542547527; 0.0523437165; 0.017076866; 0.0245331029; 0.0242731477; 0.0253704429; 0.0170176565; 0.087007673; 0.0107148376; 0.0751868688; 0.0193885992; 0.0026229933; 0.0461827324; 0.0446421141; 0.0451952854; 0.0446421141; 0.0325343154; 0.0256646097; 0.0486183914; 0.0433868287; 0.0097561217; 0.0248506391; 0.0256646097; 0.0137744909; 0.0685230529; 0.0364304134; 0.020025139; 0.0242453348; 0.0201125536; 0.0722250195; 0.0161029205; 0.0720852823; 0.0248506391; 0.0082993939; 0.0131233169; 0.040793355; 0.0581856841; 0.0097561217; 0.0171442442; 0.0193885992; 0.0574657787; 0.0473751046; 0.0508250494; 0.0740618611; 0.072957893; 0.0097561217; 0.075466591; 0.0044989852; 0.0044989852; 0.0101166153; 0.0574657787; 0.073523484; 0.0131889972; 0.0415207325; 0.0308428968; 0.0064405503; 0.0879671202; 0.0182155418; 0.0248506391; 0.0392671853; 0.0248506391; 0.0517599222; 0.073505211; 0.0245686961}
{0.0307441009; 0.0292069721; 0.0829170963; 0.0178799972; 0.0318607249; 0.0578673593; 0.0681887807; 0.0722908861; 0.0632645947; 0.1211230848; 0.0208839466; 0.0660346664; 0.0544275264; 0.0169282146; 0.0775242198; 0.0926355349; 0.0775242198; 0.0417437871; 0.0387098075; 0.0005673395; 0.0609238755; 0.0492896004; 0.0311069417; 0.0387098075; 0.0068214368; 0.0141536167; 0.0292632189; 0.0781016041; 0.0088135464; 0.0777287265; 0.061560984; 0.0117076847; 0.0082060594; 0.0311069417; 0.0525138204; 0.0193747325; 0.0603113437; 0.0069424807; 0.0492896004; 0.0326017665; 0.0660346664; 0.0398037229; 0.0521551725; 0.0801917325; 0.0121631711; 0.0255143987; 0.0492896004; 0.0535272703; 0.0654148177; 0.0654148177; 0.0383812712; 0.0398037229; 0.0289762892; 0.0020326662; 0.0001019526; 0.0059689036; 0.0091584105; 0.0368939857; 0.067853345; 0.0311069417; 0.0320117719; 0.0311069417; 0.0576043768; 0.0540707485; 0.1153660233}
{0.0885242853; 0.0166926472; 0.0438725521; 0.0539588909; 0.0826022673; 0.0135349852; 0.029884471; 0.0013447756; 0.0201273953; 0.041671251; 0.0476355144; 0.0702005428; 0.0138145608; 0.0677916753; 0.0257137874; 0.0793472278; 0.0257137874; 0.0103680779; 0.0671233823; 0.0371170721; 0.1073986179; 0.0402823383; 0.0563962582; 0.0671233823; 0.0206218064; 0.059541591; 0.0196949267; 0.0347125768; 0.0694318458; 0.0405930961; 0.0986466517; 0.054791928; 0.0044212635; 0.0563962582; 0.006402199; 0.0213730485; 0.0956754694; 0.1977153036; 0.0402823383; 0.0727158723; 0.0702005428; 0.0362290122; 0.0684177422; 0.0213888565; 0.0725414882; 0.0511411246; 0.0402823383; 0.0514805869; 0.0271974371; 0.0271974371; 0.0346000362; 0.0362290122; 0.0646731101; 0.0541333671; 0.0360970533; 0.0206803216; 0.0764717637; 0.0543470796; 0.0390233095; 0.0563962582; 0.0375850038; 0.0563962582; 0.0218739895; 0.0740388918; 0.0848397177}
{0.0236376547; 0.0009124484; 0.0044203142; 0.0452339181; 0.0210459034; 0.0391650561; 0.0668039879; 0.0105352753; 0.0689102366; 0.0152580246; 0.0251915589; 0.0156381987; 0.0106502049; 0.0065559462; 0.0178678385; 0.0171771004; 0.0178678385; 0.01002027; 0.0550524306; 0.0164712965; 0.0836876277; 0.007510824; 0.0172307984; 0.0550524306; 0.0228601485; 0.0034967948; 0.0431706449; 0.0157603755; 0.0649986408; 0.0120743357; 0.0331650196; 0.0276644187; 0.0544985154; 0.0172307984; 0.0534412613; 0.0050619532; 0.0232628607; 0.0505645756; 0.007510824; 0.0121040237; 0.0156381987; 0.0211117454; 0.0550245863; 0.0396857398; 0.0611083786; 0.0060870213; 0.007510824; 0.0181126391; 0.0157683763; 0.0157683763; 0.0280985041; 0.0211117454; 0.0269299945; 0.0095538952; 0.0412504867; 0.084858632; 0.0613076231; 0.0465569533; 0.0371596034; 0.0172307984; 0.0590746661; 0.0172307984; 0.0446693718; 0.0615745373; 0.0079596463}
{0.01935281; 0.0802458954; 0.0641513026; 0.0111234957; 0.0503787554; 0.0378135669; 0.0000121589; 0.0861691057; 0.0196039951; 0.0035544558; 0.0539912231; 0.0073297973; 0.058412904; 0.064537132; 0.020806315; 0.0421037958; 0.020806315; 0.0151493887; 0.0717536698; 0.0281717986; 0.0297366664; 0.077014006; 0.0009977412; 0.0717536698; 0.0672676246; 0.0109299822; 0.0139779459; 0.0419345307; 0.002881599; 0.0388284621; 0.047992452; 0.0195435211; 0.0674292483; 0.0009977412; 0.0566127962; 0.1044102394; 0.0197974355; 0.0356556925; 0.077014006; 0.0578147828; 0.0073297973; 0.0720253265; 0.0243351673; 0.0598296358; 0.027036667; 0.0031248721; 0.077014006; 0.0033820529; 0.0509103137; 0.0509103137; 0.0961194205; 0.0720253265; 0.0691212116; 0.0564186942; 0.0474295571; 0.036376822; 0.0220632988; 0.0256270152; 0.052876458; 0.0009977412; 0.0270575036; 0.0009977412; 0.0260354223; 0.0284499781; 0.0316721851}
{0.207550035; 0.0852829207; 0.1449764799; 0.123718235; 0.0562003077; 0.0997762665; 0.1566137087; 0.0931470117; 0.0083504817; 0.0310614115; 0.1218906081; 0.1038290474; 0.1268906265; 0.1030157548; 0.0179628552; 0.0280751867; 0.0179628552; 0.0743051831; 0.0991382576; 0.1562515388; 0.1632674884; 0.1844220109; 0.1419034128; 0.0991382576; 0.0300751999; 0.0994792206; 0.0241358765; 0.0607095808; 0.0059250858; 0.1252799612; 0.0702345933; 0.1502645808; 0.0814083295; 0.1419034128; 0.0980626204; 0.060679042; 0.1362656768; 0.1053219648; 0.1844220109; 0.1426345667; 0.1038290474; 0.0265351181; 0.0630325196; 0.1092262784; 0.1253207578; 0.0429078464; 0.1844220109; 0.1000002573; 0.1189332533; 0.1189332533; 0.2244935828; 0.0265351181; 0.0260789363; 0.1446104829; 0.2034488001; 0.0033198752; 0.093525828; 0.0590949278; 0.0719069297; 0.1419034128; 0.0482090595; 0.1419034128; 0.1308307848; 0.0734194222; 0.0302668304}
{0.0104270837; 0.0046707041; 0.0658371504; 0.0216088409; 0.062060726; 0.0161159198; 0.0436494533; 0.0357580686; 0.0058644143; 0.0439198861; 0.0337441568; 0.0248801757; 0.0018059143; 0.0222908719; 0.027022741; 0.0530221389; 0.027022741; 0.0373465343; 0.0558063089; 0.0031953023; 0.0004805831; 0.0019872383; 0.0103815701; 0.0558063089; 0.0088258919; 0.0193879898; 0.0303096216; 0.0327625607; 0.044138652; 0.0209504329; 0.0174741047; 0.0205243137; 0.0141446306; 0.0103815701; 0.0345752411; 0.088641494; 0.0261501499; 0.034975205; 0.0019872383; 0.0124331639; 0.0248801757; 0.0062595326; 0.0063216961; 0.0083833925; 0.0357522094; 0.0476793078; 0.0019872383; 0.0430775078; 0.0120264563; 0.0120264563; 0.0242930622; 0.0062595326; 0.0250975225; 0.0144615965; 0.0183833961; 0.0559477225; 0.0098570805; 0.0372730308; 0.0912062536; 0.0103815701; 0.0351529053; 0.0103815701; 0.0175551689; 0.0355249909; 0.0054914914}
{0.0123309911; 0.0631962557; 0.0075073052; 0.0301608068; 0.0653532446; 0.0628600858; 0.0350385938; 0.0140687429; 0.0540589348; 0.004076886; 0.0611045195; 0.0975561422; 0.0291285339; 0.0302429504; 0.0361831761; 0.0479503139; 0.0361831761; 0.031707967; 0.0483190127; 0.0321996386; 0.0530626688; 0.0507389519; 0.0073910126; 0.0483190127; 0.0602661012; 0.055441217; 0.0171313906; 0.0542323225; 0.0448902505; 0.014154358; 0.0560425485; 0.0180824785; 0.0523775494; 0.0073910126; 0.0621246022; 0.0822093262; 0.0868276635; 0.0179675486; 0.0507389519; 0.0500885885; 0.0975561422; 0.0004973816; 0.0058770181; 0.0080931813; 0.069597974; 0.0779589461; 0.0507389519; 0.018845737; 0.0742083393; 0.0742083393; 0.0508279621; 0.0004973816; 0.0340480151; 0.0322779919; 0.0608443587; 0.0158736597; 0.0412843064; 0.047301065; 0.0548418533; 0.0073910126; 0.0317432136; 0.0073910126; 0.0239024349; 0.0513459174; 0.0232649022}
{0.0152856964; 0.0568041096; 0.0483330289; 0.0556498754; 0.0103366455; 0.0514022093; 0.035293703; 0.0600933382; 0.062028068; 0.0639998117; 0.0191776613; 0.0012184698; 0.0087720611; 0.0323282539; 0.0476077458; 0.0277779449; 0.0476077458; 0.0670603794; 0.0406345744; 0.0438606337; 0.0171618855; 0.0201981343; 0.0425908468; 0.0406345744; 0.0493613719; 0.0515271118; 0.0361947863; 0.0366815908; 0.0598157491; 0.0325961297; 0.0492559933; 0.0077475631; 0.0463732232; 0.0425908468; 0.0066681809; 0.0353618067; 0.0277089765; 0.0178119296; 0.0201981343; 0.0453623286; 0.0012184698; 0.0299660532; 0.0278079201; 0.0135649026; 0.0645978703; 0.0295351527; 0.0201981343; 0.0673851994; 0.0404530439; 0.0404530439; 0.0159611073; 0.0299660532; 0.0594455548; 0.0310310396; 0.0283830725; 0.0819350467; 0.0820355413; 0.0146149337; 0.0206682024; 0.0425908468; 0.0474543662; 0.0425908468; 0.0564061571; 0.0354101249; 0.0645647422}
{0.0359912274; 0.0774039167; 0.0434170733; 0.0163780796; 0.0568119238; 0.0729639017; 0.0308493241; 0.0353949848; 0.0599866163; 0.0896944761; 0.0826779105; 0.0895785504; 0.0345036138; 0.0684962555; 0.0627982976; 0.0833154198; 0.0627982976; 0.0752324042; 0.0740811665; 0.1382425528; 0.008020084; 0.0584712272; 0.1011904206; 0.0740811665; 0.0825345678; 0.1091267925; 0.1355449694; 0.0670263186; 0.1435753687; 0.1812305298; 0.0732354173; 0.00373677; 0.041024421; 0.1011904206; 0.1607477174; 0.0781022464; 0.0101899764; 0.0647029493; 0.0584712272; 0.092416037; 0.0895785504; 0.1778578895; 0.1255192175; 0.0803914067; 0.063336671; 0.0762897185; 0.0584712272; 0.0460487185; 0.0312897197; 0.0312897197; 0.1156595903; 0.1778578895; 0.1024217652; 0.1220639729; 0.1156574825; 0.1529351651; 0.0326687502; 0.0753210793; 0.0078920534; 0.1011904206; 0.0709591034; 0.1011904206; 0.0382440722; 0.0844774267; 0.1291603598}
{0.0150954425; 0.0401055832; 0.0598470209; 0.0271550375; 0.019045959; 0.0107057575; 0.0353018799; 0.0592080184; 0.0292274873; 0.0644740578; 0.0694298983; 0.0803512814; 0.012541364; 0.0092098811; 0.0264778068; 0.0672607437; 0.0264778068; 0.0415829997; 0.0114041507; 0.0494091943; 0.0367230208; 0.0644535371; 0.0320649783; 0.0114041507; 0.0011780849; 0.021614205; 0.0414323733; 0.017807405; 0.0723173716; 0.0195442795; 0.0041012896; 0.0419355866; 0.0223610275; 0.0320649783; 0.0073852559; 0.0173784469; 0.0813811096; 0.0001170493; 0.0644535371; 0.0209194519; 0.0803512814; 0.0045624617; 0.0271709301; 0.0615354057; 0.003302553; 0.0629483848; 0.0644535371; 0.065355556; 0.058108472; 0.058108472; 0.0272046892; 0.0045624617; 0.0599928187; 0.032545853; 0.0448800159; 0.0273948102; 0.0199253959; 0.089851132; 0.1153179245; 0.0320649783; 0.0301269859; 0.0320649783; 0.0262535052; 0.0401179022; 0.0100440206}
{0.0110073154; 0.0682242526; 0.0629472072; 0.0417240145; 0.0700719852; 0.0391965251; 0.0322948866; 0.0734541983; 0.0629732602; 0.0099458358; 0.0703028677; 0.0351935558; 0.010419057; 0.0751492268; 0.0687843552; 0.0095779338; 0.0687843552; 0.0411682218; 0.0084229761; 0.0605636375; 0.0591406249; 0.0387535628; 0.0392216601; 0.0084229761; 0.0661796802; 0.0675751119; 0.0087568204; 0.0739352248; 0.0906565086; 0.128222709; 0.0559773126; 0.0590776655; 0.0731704175; 0.0392216601; 0.0303656008; 0.0276982686; 0.0114574362; 0.0608738117; 0.0387535628; 0.0451468082; 0.0351935558; 0.0501937519; 0.0396572783; 0.0350382695; 0.0009140676; 0.0655855913; 0.0387535628; 0.0634466044; 0.076535821; 0.076535821; 0.0121361894; 0.0501937519; 0.0412531297; 0.0474462562; 0.026474276; 0.0534470165; 0.0296080387; 0.0463173845; 0.0069309361; 0.0392216601; 0.0637385375; 0.0392216601; 0.020478088; 0.0002772508; 0.0163536121}
{0.0248993339; 0.0186816594; 0.0388619568; 0.0599144619; 0.0407190854; 0.0410526411; 0.0050298124; 0.0411464947; 0.0362579079; 0.030513912; 0.0416448082; 0.0002950966; 0.0322349704; 0.0316562253; 0.0742870909; 0.0094356293; 0.0742870909; 0.017755653; 0.0134197299; 0.0251400644; 0.0158562051; 0.0370416536; 0.0044113003; 0.0134197299; 0.0822602912; 0.0118746689; 0.0284753769; 0.0444039414; 0.026715729; 0.0124672507; 0.0177703181; 0.0391714451; 0.0566363131; 0.0044113003; 0.0425723415; 0.0632930204; 0.0504794929; 0.0195085696; 0.0370416536; 0.029372611; 0.0002950966; 0.0147590506; 0.0835197768; 0.0318432671; 0.0407773071; 0.0118572867; 0.0370416536; 0.0421876502; 0.032886627; 0.032886627; 0.0252760011; 0.0147590506; 0.0563138823; 0.0384423548; 0.0123999979; 0.0259773526; 0.0454285361; 0.0121838508; 0.0850482995; 0.0044113003; 0.0342766321; 0.0044113003; 0.0404957861; 0.041433652; 0.0594775784}
{0.0579272333; 0.1079725815; 0.0373798412; 0.1149437151; 0.0435860858; 0.0565382695; 0.025260988; 0.0747567064; 0.088436377; 0.0791441492; 0.0544446787; 0.0043742878; 0.1097104674; 0.0921187258; 0.0795876357; 0.0424356036; 0.0795876357; 0.1004496092; 0.0212476486; 0.0178655267; 0.0999536967; 0.012356387; 0.0846151489; 0.0212476486; 0.1026401554; 0.1196030362; 0.0198638011; 0.0400064255; 0.0017114576; 0.0288551148; 0.0302109108; 0.0879728222; 0.0542280559; 0.0846151489; 0.101426826; 0.1284174484; 0.0437241793; 0.0117812555; 0.012356387; 0.1011674795; 0.0043742878; 0.0925824321; 0.0927964538; 0.0517314352; 0.0592927299; 0.0979423122; 0.012356387; 0.0768326263; 0.003793342; 0.003793342; 0.0472020024; 0.0925824321; 0.0279473396; 0.1013507882; 0.1023072349; 0.104399466; 0.0935960342; 0.101664766; 0.0676569772; 0.0846151489; 0.0063931213; 0.0846151489; 0.0933775818; 0.0651738797; 0.0653228583}
{0.0149004149; 0.0328516425; 0.0499623369; 0.0286753732; 0.005545681; 0.0786884988; 0.0570178557; 0.0220252187; 0.0247416131; 0.0536962479; 0.0471003341; 0.0256060368; 0.0457620383; 0.0351808677; 0.0093597147; 0.0725547579; 0.0093597147; 0.0520326346; 0.0258579813; 0.0224416884; 0.0141261769; 0.016598848; 0.0351095679; 0.0258579813; 0.079144465; 0.0007964663; 0.0593906919; 0.0033593495; 0.0546022763; 0.027507264; 0.0699802179; 0.0357318588; 0.084508277; 0.0351095679; 0.0542358511; 0.0031076143; 0.019952806; 0.0720939063; 0.016598848; 0.0231597554; 0.0256060368; 0.0039588623; 0.046990775; 0.0532669746; 0.0078490999; 0.0311863789; 0.016598848; 0.0458953913; 0.060090921; 0.060090921; 0.0804954886; 0.0039588623; 0.0617665577; 0.0385649286; 0.0019254717; 0.0008640173; 0.0290388515; 0.0012527148; 0.0330056878; 0.0351095679; 0.0611704536; 0.0351095679; 0.0297002661; 0.0126884513; 0.0110854655}
{0.2258391334; 0.0916994252; 0.0649057169; 0.107998792; 0.1168504847; 0.0044274907; 0.1420814418; 0.1158594709; 0.0817227142; 0.1161195683; 0.0783403074; 0.2123721771; 0.2329225167; 0.1084418587; 0.1716411049; 0.0662364428; 0.1716411049; 0.1293954835; 0.1120097046; 0.2167426466; 0.0164380404; 0.2365476945; 0.1888101993; 0.1120097046; 0.1509720858; 0.0664168033; 0.2702932372; 0.0693167824; 0.0093640561; 0.0069685412; 0.0499757251; 0.2197783358; 0.0054429602; 0.1888101993; 0.0037142391; 0.0076319499; 0.0281966237; 0.0835327006; 0.2365476945; 0.0319871692; 0.2123721771; 0.1823674465; 0.0623613955; 0.0412354211; 0.0827980651; 0.0601689226; 0.2365476945; 0.0179388642; 0.1298958021; 0.1298958021; 0.1005202582; 0.1823674465; 0.0749015511; 0.2083257099; 0.0410432765; 0.1081426431; 0.1060459286; 0.0791422894; 0.0221830827; 0.1888101993; 0.1085363201; 0.1888101993; 0.1635836532; 0.1243603943; 0.1973988978}

{0.019469091; 0.0669952574; 0.0051913801; 0.0081091739; 0.0032380375; 0.0497771155; 0.0615139737; 0.0051913801; 0.0690652213; 0.0051913801; 0.0603108834; 0.0708791387; 0.0673065131; 0.0428297266; 0.0018460062; 0.0262638207; 0.0123992988; 0.0029265555; 0.0121895673; 0.0989848811; 0.0772899779; 0.0010686012; 0.0406344838; 0.0214695224; 0.0390273692; 0.0615139737; 0.0530092393; 0.0727010082; 0.0601771549; 0.0697858072; 0.0555577769; 0.0601771549; 0.0406344838; 0.0629828504; 0.020127495; 0.0207979334; 0.0004045899; 0.0244241862; 0.0254628733; 0.0843223359; 0.0254628733; 0.0254628733; 0.0013145661; 0.0673065131; 0.0734844606; 0.0600176836; 0.0406344838; 0.0381681229; 0.0838020986; 0.0478911792; 0.0356620333; 0.0406344838; 0.0309723422; 0.0099020119; 0.0010069207; 0.0772899779; 0.0176203167; 0.0390189588; 0.0003609097; 0.0123992988; 0.0309723422}
{0.0882821741; 0.0993905895; 0.0462596874; 0.0964602027; 0.1152531963; 0.0791460121; 0.0916381271; 0.0462596874; 0.0931260141; 0.0462596874; 0.0494679079; 0.004478536; 0.0687719879; 0.0272350261; 0.1021173602; 0.0931487787; 0.0479776505; 0.0987457195; 0.0339525483; 0.0523499267; 0.0333473993; 0.0381472254; 0.1329310098; 0.0039894326; 0.0885659115; 0.0916381271; 0.1031846236; 0.0401340633; 0.0976826581; 0.08757049; 0.0124652637; 0.0976826581; 0.1329310098; 0.0035750998; 0.040082642; 0.0941846713; 0.0769653672; 0.0599968596; 0.0864092657; 0.0305857536; 0.0864092657; 0.0864092657; 0.0291349401; 0.0687719879; 0.104865429; 0.0476308276; 0.1329310098; 0.1435344425; 0.0422997561; 0.0368541953; 0.0547510963; 0.1329310098; 0.0222866206; 0.0837619255; 0.0713938132; 0.0333473993; 0.0850458377; 0.0342186378; 0.0602610796; 0.0479776505; 0.0222866206}
{0.0169654083; 0.0170235287; 0.0004268706; 0.0255031072; 0.0120757506; 0.0456200723; 0.0329409755; 0.0004268706; 0.0248594731; 0.0004268706; 0.0431096489; 0.0600035559; 0.0255571039; 0.0163581547; 0.0034636837; 0.0513411861; 0.045671302; 0.0483182845; 0.04281841; 0.064041453; 0.024025266; 0.1161325916; 0.0149907583; 0.0215399799; 0.036671886; 0.0329409755; 0.0033811433; 0.0272991811; 0.0437239034; 0.0589054702; 0.0301401413; 0.0437239034; 0.0149907583; 0.0673209955; 0.0400147245; 0.0003674812; 0.0287543801; 0.0039458517; 0.0263593521; 0.0171601366; 0.0263593521; 0.0263593521; 0.0009253426; 0.0255571039; 0.0072158975; 0.0099541286; 0.0149907583; 0.0009898932; 0.0688207556; 0.063170081; 0.047607251; 0.0149907583; 0.0084649704; 0.0148500845; 0.0379764432; 0.024025266; 0.0416020909; 0.0930851294; 0.0158055872; 0.045671302; 0.0084649704}
{0.0208092371; 0.0650123965; 0.0463225693; 0.0090736009; 0.0143144552; 0.0256590091; 0.0600197934; 0.0463225693; 0.0599808681; 0.0463225693; 0.0231249774; 0.0881051179; 0.0284221376; 0.0551605464; 0.0555721998; 0.0523491111; 0.0142831786; 0.0698444364; 0.0565237802; 0.0335361634; 0.0135370704; 0.0817580381; 0.0177285984; 0.0547862087; 0.013431251; 0.0600197934; 0.0194067102; 0.0017803935; 0.0062205653; 0.0507525826; 0.0103461488; 0.0062205653; 0.0177285984; 0.0415547476; 0.0494158108; 0.0284690263; 0.0662400352; 0.0635051867; 0.0223467195; 0.0542110569; 0.0223467195; 0.0223467195; 0.030154967; 0.0284221376; 0.0228292389; 0.0320581082; 0.0177285984; 0.0073035167; 0.0250672694; 0.0285117315; 0.0786553498; 0.0177285984; 0.0694398449; 0.0321490083; 0.0394894556; 0.0135370704; 0.0681029338; 0.0133659132; 0.0159796889; 0.0142831786; 0.0694398449}
{0.0764601647; 0.0312754085; 0.077010096; 0.0416183898; 0.0405168531; 0.0594238436; 0.0329445094; 0.077010096; 0.0842983016; 0.077010096; 0.099509309; 0.0765661576; 0.0593413815; 0.1889435128; 0.1337102893; 0.113034527; 0.0765747019; 0.0223699926; 0.0143895395; 0.1232811512; 0.065699918; 0.0121008163; 0.0246177837; 0.0778249595; 0.0834594469; 0.0329445094; 0.1235916602; 0.1015185422; 0.0627787006; 0.0344441353; 0.107383308; 0.0627787006; 0.0246177837; 0.037463737; 0.0947107054; 0.0509530623; 0.0921005331; 0.0673687328; 0.0777742278; 0.0640791508; 0.0777742278; 0.0777742278; 0.0752623088; 0.0593413815; 0.0620726176; 0.0111665356; 0.0246177837; 0.0461022175; 0.0965323942; 0.0895560072; 0.1295585494; 0.0246177837; 0.1343678993; 0.0541032248; 0.031885672; 0.065699918; 0.0025512667; 0.1222387556; 0.0404725054; 0.0765747019; 0.1343678993}
{0.077669569; 0.0091572078; 0.039856302; 0.0241074363; 0.0233975524; 0.0129711862; 0.0315307323; 0.039856302; 0.0620324233; 0.039856302; 0.0535162676; 0.0202614792; 0.0220716092; 0.0503378354; 0.0070112914; 0.0605706366; 0.0728485141; 0.0333507513; 0.0474948777; 0.0659335382; 0.0544896976; 0.0825411985; 0.0531428077; 0.0408950509; 0.006230344; 0.0315307323; 0.0546128063; 0.0549498664; 0.0594903951; 0.0309127762; 0.0656470475; 0.0594903951; 0.0531428077; 0.0323966792; 0.0432313477; 0.0789876802; 0.0245046375; 0.0271628556; 0.0480665853; 0.0173099622; 0.0480665853; 0.0480665853; 0.0294336139; 0.0220716092; 0.0332356798; 0.0809917238; 0.0531428077; 0.0036325099; 0.0248790604; 0.0181114314; 0.0521859297; 0.0531428077; 0.0076339856; 0.001265071; 0.035153504; 0.0544896976; 0.0356561585; 0.0368223389; 0.0734840305; 0.0728485141; 0.0076339856}
